cell_id	cell_type
cell_7116	1
cell_7117	0
cell_7118	0
cell_7119	1
cell_7120	0
cell_7121	1
cell_7122	1
cell_7123	1
cell_7124	0
cell_7125	1
cell_7126	1
cell_7127	0
cell_7128	1
cell_7129	1
cell_7130	1
cell_7131	0
cell_7132	1
cell_7133	1
cell_7134	0
cell_7135	1
cell_7136	0
cell_7137	1
cell_7138	0
cell_7139	0
cell_7140	1
cell_7141	1
cell_7142	0
cell_7143	0
cell_7144	0
cell_7145	0
cell_7146	1
cell_7147	1
cell_7148	1
cell_7149	1
cell_7150	0
cell_7151	1
cell_7152	1
cell_7153	0
cell_7154	0
cell_7155	1
cell_7156	1
cell_7157	1
cell_7158	1
cell_7159	0
cell_7160	1
cell_7161	0
cell_7162	1
cell_7163	1
cell_7164	0
cell_7165	1
cell_7166	1
cell_7167	0
cell_7168	0
cell_7169	0
cell_7170	0
cell_7171	1
cell_7172	1
cell_7173	1
cell_7174	0
cell_7175	0
cell_7176	1
cell_7177	0
cell_7178	1
cell_7179	1
cell_7180	1
cell_7181	1
cell_7182	1
cell_7183	0
cell_7184	0
cell_7185	0
cell_7186	1
cell_7187	0
cell_7188	1
cell_7189	0
cell_7190	1
cell_7191	0
cell_7192	0
cell_7193	1
cell_7194	0
cell_7195	1
cell_7196	0
cell_7197	0
cell_7198	1
cell_7199	0
cell_7200	0
cell_7201	0
cell_7202	1
cell_7203	1
cell_7204	1
cell_7205	0
cell_7206	0
cell_7207	0
cell_7208	1
cell_7209	1
cell_7210	0
cell_7211	1
cell_7212	1
cell_7213	0
cell_7214	0
cell_7215	1
cell_7216	0
cell_7217	0
cell_7218	0
cell_7219	0
cell_7220	0
cell_7221	0
cell_7222	1
cell_7223	1
cell_7224	0
cell_7225	1
cell_7226	1
cell_7227	0
cell_7228	1
cell_7229	0
cell_7230	0
cell_7231	0
cell_7232	0
cell_7233	1
cell_7234	0
cell_7235	0
cell_7236	0
cell_7237	1
cell_7238	0
cell_7239	0
cell_7240	0
cell_7241	0
cell_7242	1
cell_7243	0
cell_7244	1
cell_7245	0
cell_7246	0
cell_7247	1
cell_7248	1
cell_7249	0
cell_7250	0
cell_7251	0
cell_7252	0
cell_7253	1
cell_7254	1
cell_7255	1
cell_7256	1
cell_7257	1
cell_7258	1
cell_7259	1
cell_7260	0
cell_7261	0
cell_7262	1
cell_7263	0
cell_7264	1
cell_7265	1
cell_7266	1
cell_7267	0
cell_7268	0
cell_7269	1
cell_7270	0
cell_7271	1
cell_7272	1
cell_7273	0
cell_7274	0
cell_7275	1
cell_7276	1
cell_7277	1
cell_7278	0
cell_7279	0
cell_7280	1
cell_7281	1
cell_7282	0
cell_7283	0
cell_7284	1
cell_7285	0
cell_7286	1
cell_7287	0
cell_7288	1
cell_7289	1
cell_7290	0
cell_7291	1
cell_7292	1
cell_7293	1
cell_7294	1
cell_7295	0
cell_7296	0
cell_7297	1
cell_7298	1
cell_7299	0
cell_7300	1
cell_7301	1
cell_7302	0
cell_7303	0
cell_7304	1
cell_7305	1
cell_7306	1
cell_7307	0
cell_7308	1
cell_7309	1
cell_7310	1
cell_7311	0
cell_7312	0
cell_7313	1
cell_7314	1
cell_7315	0
cell_7316	0
cell_7317	1
cell_7318	1
cell_7319	1
cell_7320	1
cell_7321	0
cell_7322	1
cell_7323	0
cell_7324	0
cell_7325	0
cell_7326	1
cell_7327	0
cell_7328	1
cell_7329	0
cell_7330	1
cell_7331	0
cell_7332	1
cell_7333	1
cell_7334	0
cell_7335	1
cell_7336	0
cell_7337	1
cell_7338	1
cell_7339	0
cell_7340	0
cell_7341	1
cell_7342	0
cell_7343	0
cell_7344	1
cell_7345	0
cell_7346	1
cell_7347	0
cell_7348	1
cell_7349	0
cell_7350	0
cell_7351	1
cell_7352	1
cell_7353	0
cell_7354	1
cell_7355	0
cell_7356	0
cell_7357	0
cell_7358	0
cell_7359	0
cell_7360	1
cell_7361	0
cell_7362	0
cell_7363	1
cell_7364	1
cell_7365	1
cell_7366	1
cell_7367	0
cell_7368	1
cell_7369	0
cell_7370	0
cell_7371	1
cell_7372	1
cell_7373	0
cell_7374	0
cell_7375	0
cell_7376	1
cell_7377	1
cell_7378	1
cell_7379	1
cell_7380	1
cell_7381	0
cell_7382	0
cell_7383	1
cell_7384	1
cell_7385	0
cell_7386	0
cell_7387	0
cell_7388	1
cell_7389	1
cell_7390	1
cell_7391	0
cell_7392	1
cell_7393	0
cell_7394	0
cell_7395	0
cell_7396	0
cell_7397	0
cell_7398	1
cell_7399	1
cell_7400	1
cell_7401	0
cell_7402	0
cell_7403	0
cell_7404	1
cell_7405	0
cell_7406	0
cell_7407	1
cell_7408	0
cell_7409	0
cell_7410	0
cell_7411	0
cell_7412	0
cell_7413	1
cell_7414	0
cell_7415	0
cell_7416	1
cell_7417	1
cell_7418	1
cell_7419	0
cell_7420	1
cell_7421	0
cell_7422	0
cell_7423	0
cell_7424	1
cell_7425	0
cell_7426	1
cell_7427	1
cell_7428	1
cell_7429	1
cell_7430	1
cell_7431	0
cell_7432	0
cell_7433	1
cell_7434	1
cell_7435	0
cell_7436	0
cell_7437	0
cell_7438	1
cell_7439	1
cell_7440	0
cell_7441	1
cell_7442	0
cell_7443	1
cell_7444	0
cell_7445	0
cell_7446	0
cell_7447	1
cell_7448	0
cell_7449	1
cell_7450	1
cell_7451	0
cell_7452	0
cell_7453	0
cell_7454	1
cell_7455	1
cell_7456	0
cell_7457	1
cell_7458	0
cell_7459	0
cell_7460	1
cell_7461	1
cell_7462	0
cell_7463	1
cell_7464	1
cell_7465	0
cell_7466	1
cell_7467	0
cell_7468	1
cell_7469	0
cell_7470	1
cell_7471	1
cell_7472	1
cell_7473	1
cell_7474	1
cell_7475	0
cell_7476	1
cell_7477	1
cell_7478	1
cell_7479	0
cell_7480	0
cell_7481	0
cell_7482	1
cell_7483	1
cell_7484	1
cell_7485	1
cell_7486	1
cell_7487	0
cell_7488	1
cell_7489	0
cell_7490	1
cell_7491	0
cell_7492	1
cell_7493	0
cell_7494	0
cell_7495	0
cell_7496	0
cell_7497	0
cell_7498	1
cell_7499	0
cell_7500	1
cell_7501	0
cell_7502	1
cell_7503	0
cell_7504	0
cell_7505	0
cell_7506	0
cell_7507	0
cell_7508	0
cell_7509	1
cell_7510	1
cell_7511	0
cell_7512	1
cell_7513	1
cell_7514	0
cell_7515	0
cell_7516	0
cell_7517	1
cell_7518	1
cell_7519	1
cell_7520	1
cell_7521	0
cell_7522	1
cell_7523	1
cell_7524	1
cell_7525	1
cell_7526	1
cell_7527	1
cell_7528	1
cell_7529	1
cell_7530	1
cell_7531	1
cell_7532	0
cell_7533	0
cell_7534	1
cell_7535	0
cell_7536	1
cell_7537	0
cell_7538	0
cell_7539	1
cell_7540	0
cell_7541	1
cell_7542	0
cell_7543	0
cell_7544	1
cell_7545	1
cell_7546	0
cell_7547	0
cell_7548	0
cell_7549	1
cell_7550	1
cell_7551	1
cell_7552	1
cell_7553	0
cell_7554	0
cell_7555	1
cell_7556	0
cell_7557	0
cell_7558	1
cell_7559	1
cell_7560	1
cell_7561	1
cell_7562	1
cell_7563	0
cell_7564	1
cell_7565	0
cell_7566	1
cell_7567	0
cell_7568	1
cell_7569	0
cell_7570	1
cell_7571	0
cell_7572	1
cell_7573	0
cell_7574	0
cell_7575	0
cell_7576	1
cell_7577	1
cell_7578	1
cell_7579	0
cell_7580	1
cell_7581	1
cell_7582	0
cell_7583	0
cell_7584	1
cell_7585	0
cell_7586	1
cell_7587	1
cell_7588	0
cell_7589	0
cell_7590	1
cell_7591	1
cell_7592	1
cell_7593	1
cell_7594	1
cell_7595	0
cell_7596	1
cell_7597	0
cell_7598	0
cell_7599	1
cell_7600	1
cell_7601	0
cell_7602	1
cell_7603	0
cell_7604	1
cell_7605	0
cell_7606	0
cell_7607	0
cell_7608	1
cell_7609	1
cell_7610	1
cell_7611	0
cell_7612	0
cell_7613	0
cell_7614	1
cell_7615	1
cell_7616	1
cell_7617	1
cell_7618	0
cell_7619	0
cell_7620	0
cell_7621	0
cell_7622	0
cell_7623	0
cell_7624	1
cell_7625	1
cell_7626	1
cell_7627	0
cell_7628	1
cell_7629	0
cell_7630	1
cell_7631	1
cell_7632	1
cell_7633	1
cell_7634	0
cell_7635	0
cell_7636	0
cell_7637	1
cell_7638	0
cell_7639	0
cell_7640	0
cell_7641	1
cell_7642	1
cell_7643	0
cell_7644	0
cell_7645	1
cell_7646	1
cell_7647	1
cell_7648	1
cell_7649	1
cell_7650	0
cell_7651	1
cell_7652	0
cell_7653	1
cell_7654	1
cell_7655	0
cell_7656	1
cell_7657	0
cell_7658	0
cell_7659	1
cell_7660	0
cell_7661	1
cell_7662	1
cell_7663	0
cell_7664	0
cell_7665	1
cell_7666	0
cell_7667	0
cell_7668	0
cell_7669	1
cell_7670	1
cell_7671	0
cell_7672	1
cell_7673	1
cell_7674	0
cell_7675	1
cell_7676	1
cell_7677	1
cell_7678	1
cell_7679	0
cell_7680	1
cell_7681	0
cell_7682	0
cell_7683	0
cell_7684	0
cell_7685	1
cell_7686	0
cell_7687	1
cell_7688	0
cell_7689	1
cell_7690	0
cell_7691	0
cell_7692	0
cell_7693	0
cell_7694	1
cell_7695	0
cell_7696	1
cell_7697	1
cell_7698	1
cell_7699	1
cell_7700	0
cell_7701	1
cell_7702	1
cell_7703	0
cell_7704	1
cell_7705	0
cell_7706	1
cell_7707	0
cell_7708	0
cell_7709	0
cell_7710	0
cell_7711	0
cell_7712	1
cell_7713	0
cell_7714	0
cell_7715	0
cell_7716	1
cell_7717	0
cell_7718	0
cell_7719	1
cell_7720	1
cell_7721	0
cell_7722	0
cell_7723	0
cell_7724	1
cell_7725	1
cell_7726	0
cell_7727	0
cell_7728	0
cell_7729	1
cell_7730	1
cell_7731	0
cell_7732	1
cell_7733	1
cell_7734	0
cell_7735	0
cell_7736	0
cell_7737	1
cell_7738	1
cell_7739	1
cell_7740	1
cell_7741	1
cell_7742	0
cell_7743	1
cell_7744	1
cell_7745	0
cell_7746	1
cell_7747	0
cell_7748	1
cell_7749	1
cell_7750	0
cell_7751	1
cell_7752	0
cell_7753	0
cell_7754	1
cell_7755	1
cell_7756	1
cell_7757	0
cell_7758	0
cell_7759	0
cell_7760	0
cell_7761	0
cell_7762	1
cell_7763	1
cell_7764	1
cell_7765	1
cell_7766	1
cell_7767	0
cell_7768	0
cell_7769	0
cell_7770	0
cell_7771	0
cell_7772	1
cell_7773	0
cell_7774	0
cell_7775	1
cell_7776	0
cell_7777	1
cell_7778	1
cell_7779	0
cell_7780	0
cell_7781	0
cell_7782	0
cell_7783	0
cell_7784	1
cell_7785	0
cell_7786	0
cell_7787	1
cell_7788	1
cell_7789	0
cell_7790	1
cell_7791	0
cell_7792	0
cell_7793	0
cell_7794	0
cell_7795	0
cell_7796	0
cell_7797	1
cell_7798	1
cell_7799	0
cell_7800	1
cell_7801	1
cell_7802	1
cell_7803	1
cell_7804	0
cell_7805	1
cell_7806	1
cell_7807	0
cell_7808	1
cell_7809	1
cell_7810	1
cell_7811	0
cell_7812	0
cell_7813	0
cell_7814	0
cell_7815	0
cell_7816	0
cell_7817	1
cell_7818	0
cell_7819	1
cell_7820	0
cell_7821	1
cell_7822	0
cell_7823	0
cell_7824	1
cell_7825	1
cell_7826	1
cell_7827	0
cell_7828	0
cell_7829	1
cell_7830	0
cell_7831	0
cell_7832	1
cell_7833	1
cell_7834	1
cell_7835	1
cell_7836	1
cell_7837	1
cell_7838	0
cell_7839	1
cell_7840	0
cell_7841	1
cell_7842	1
cell_7843	1
cell_7844	0
cell_7845	0
cell_7846	0
cell_7847	1
cell_7848	0
cell_7849	0
cell_7850	1
cell_7851	0
cell_7852	1
cell_7853	0
cell_7854	0
cell_7855	1
cell_7856	1
cell_7857	0
cell_7858	1
cell_7859	1
cell_7860	1
cell_7861	1
cell_7862	1
cell_7863	0
cell_7864	0
cell_7865	0
cell_7866	0
cell_7867	0
cell_7868	1
cell_7869	1
cell_7870	0
cell_7871	0
cell_7872	1
cell_7873	0
cell_7874	0
cell_7875	0
cell_7876	1
cell_7877	0
cell_7878	1
cell_7879	1
cell_7880	1
cell_7881	1
cell_7882	0
cell_7883	0
cell_7884	0
cell_7885	1
cell_7886	1
cell_7887	1
cell_7888	1
cell_7889	0
cell_7890	1
cell_7891	1
cell_7892	1
cell_7893	0
cell_7894	1
cell_7895	1
cell_7896	1
cell_7897	1
cell_7898	1
cell_7899	1
cell_7900	0
cell_7901	0
cell_7902	1
cell_7903	1
cell_7904	1
cell_7905	1
cell_7906	0
cell_7907	1
cell_7908	0
cell_7909	0
cell_7910	0
cell_7911	0
cell_7912	0
cell_7913	1
cell_7914	1
cell_7915	1
cell_7916	1
cell_7917	1
cell_7918	0
cell_7919	1
cell_7920	0
cell_7921	0
cell_7922	0
cell_7923	1
cell_7924	1
cell_7925	1
cell_7926	1
cell_7927	1
cell_7928	1
cell_7929	1
cell_7930	0
cell_7931	0
cell_7932	1
cell_7933	0
cell_7934	1
cell_7935	0
cell_7936	0
cell_7937	1
cell_7938	0
cell_7939	1
cell_7940	0
cell_7941	0
cell_7942	0
cell_7943	0
cell_7944	0
cell_7945	0
cell_7946	1
cell_7947	0
cell_7948	0
cell_7949	1
cell_7950	0
cell_7951	1
cell_7952	1
cell_7953	1
cell_7954	0
cell_7955	1
cell_7956	0
cell_7957	1
cell_7958	0
cell_7959	1
cell_7960	0
cell_7961	1
cell_7962	0
cell_7963	0
cell_7964	0
cell_7965	0
cell_7966	1
cell_7967	0
cell_7968	0
cell_7969	1
cell_7970	1
cell_7971	1
cell_7972	1
cell_7973	0
cell_7974	0
cell_7975	0
cell_7976	0
cell_7977	1
cell_7978	1
cell_7979	1
cell_7980	1
cell_7981	1
cell_7982	1
cell_7983	1
cell_7984	1
cell_7985	1
cell_7986	0
cell_7987	1
cell_7988	1
cell_7989	1
cell_7990	0
cell_7991	1
cell_7992	1
cell_7993	1
cell_7994	1
cell_7995	0
cell_7996	1
cell_7997	0
cell_7998	1
cell_7999	1
cell_8000	0
cell_8001	0
cell_8002	0
cell_8003	0
cell_8004	1
cell_8005	1
cell_8006	0
cell_8007	0
cell_8008	0
cell_8009	1
cell_8010	0
cell_8011	1
cell_8012	0
cell_8013	0
cell_8014	1
cell_8015	0
cell_8016	0
cell_8017	1
cell_8018	1
cell_8019	1
cell_8020	1
cell_8021	0
cell_8022	0
cell_8023	0
cell_8024	0
cell_8025	0
cell_8026	1
cell_8027	0
cell_8028	1
cell_8029	1
cell_8030	1
cell_8031	1
cell_8032	1
cell_8033	0
cell_8034	1
cell_8035	1
cell_8036	1
cell_8037	1
cell_8038	1
cell_8039	1
cell_8040	0
cell_8041	0
cell_8042	0
cell_8043	0
cell_8044	1
cell_8045	1
cell_8046	0
cell_8047	1
cell_8048	1
cell_8049	1
cell_8050	1
cell_8051	1
cell_8052	0
cell_8053	0
cell_8054	1
cell_8055	0
cell_8056	1
cell_8057	0
cell_8058	1
cell_8059	1
cell_8060	0
cell_8061	1
cell_8062	0
cell_8063	0
cell_8064	0
cell_8065	0
cell_8066	0
cell_8067	0
cell_8068	1
cell_8069	1
cell_8070	1
cell_8071	0
cell_8072	1
cell_8073	1
cell_8074	0
cell_8075	0
cell_8076	0
cell_8077	0
cell_8078	1
cell_8079	1
cell_8080	0
cell_8081	0
cell_8082	0
cell_8083	0
cell_8084	0
cell_8085	0
cell_8086	0
cell_8087	1
cell_8088	1
cell_8089	0
cell_8090	1
cell_8091	0
cell_8092	0
cell_8093	0
cell_8094	1
cell_8095	1
cell_8096	1
cell_8097	0
cell_8098	1
cell_8099	0
cell_8100	1
cell_8101	1
cell_8102	0
cell_8103	1
cell_8104	1
cell_8105	1
cell_8106	1
cell_8107	1
cell_8108	0
cell_8109	1
cell_8110	1
cell_8111	0
cell_8112	0
cell_8113	0
cell_8114	1
cell_8115	0
cell_8116	1
cell_8117	0
cell_8118	0
cell_8119	1
cell_8120	1
cell_8121	1
cell_8122	1
cell_8123	1
cell_8124	1
cell_8125	0
cell_8126	1
cell_8127	1
cell_8128	0
cell_8129	0
cell_8130	0
cell_8131	0
cell_8132	0
cell_8133	1
cell_8134	0
cell_8135	1
cell_8136	0
cell_8137	0
cell_8138	1
cell_8139	0
cell_8140	0
cell_8141	0
cell_8142	1
cell_8143	1
cell_8144	1
cell_8145	1
cell_8146	1
cell_8147	1
cell_8148	0
cell_8149	1
cell_8150	0
cell_8151	0
cell_8152	0
cell_8153	1
cell_8154	0
cell_8155	1
cell_8156	0
cell_8157	0
cell_8158	0
cell_8159	0
cell_8160	0
cell_8161	1
cell_8162	1
cell_8163	0
cell_8164	0
cell_8165	0
cell_8166	1
cell_8167	1
cell_8168	1
cell_8169	1
cell_8170	1
cell_8171	1
cell_8172	1
cell_8173	1
cell_8174	0
cell_8175	0
cell_8176	0
cell_8177	0
cell_8178	1
cell_8179	0
cell_8180	0
cell_8181	1
cell_8182	1
cell_8183	0
cell_8184	0
cell_8185	1
cell_8186	1
cell_8187	0
cell_8188	1
cell_8189	0
cell_8190	1
cell_8191	1
cell_8192	1
cell_8193	0
cell_8194	0
cell_8195	1
cell_8196	0
cell_8197	0
cell_8198	1
cell_8199	0
cell_8200	0
cell_8201	0
cell_8202	1
cell_8203	1
cell_8204	0
cell_8205	0
cell_8206	1
cell_8207	1
cell_8208	1
cell_8209	1
cell_8210	0
cell_8211	1
cell_8212	1
cell_8213	0
cell_8214	1
cell_8215	1
cell_8216	1
cell_8217	0
cell_8218	0
cell_8219	1
cell_8220	1
cell_8221	0
cell_8222	0
cell_8223	1
cell_8224	0
cell_8225	1
cell_8226	1
cell_8227	1
cell_8228	1
cell_8229	1
cell_8230	0
cell_8231	1
cell_8232	1
cell_8233	1
cell_8234	1
cell_8235	1
cell_8236	1
cell_8237	0
cell_8238	1
cell_8239	1
cell_8240	1
cell_8241	0
cell_8242	0
cell_8243	1
cell_8244	0
cell_8245	0
cell_8246	0
cell_8247	0
cell_8248	1
cell_8249	1
cell_8250	1
cell_8251	1
cell_8252	0
cell_8253	0
cell_8254	0
cell_8255	1
cell_8256	0
cell_8257	1
cell_8258	1
cell_8259	0
cell_8260	1
cell_8261	1
cell_8262	0
cell_8263	1
cell_8264	0
cell_8265	0
cell_8266	1
cell_8267	0
cell_8268	1
cell_8269	1
cell_8270	0
cell_8271	1
cell_8272	0
cell_8273	1
cell_8274	1
cell_8275	0
cell_8276	0
cell_8277	1
cell_8278	1
cell_8279	1
cell_8280	1
cell_8281	0
cell_8282	0
cell_8283	0
cell_8284	0
cell_8285	1
cell_8286	0
cell_8287	0
cell_8288	1
cell_8289	1
cell_8290	0
cell_8291	0
cell_8292	1
cell_8293	1
cell_8294	1
cell_8295	1
cell_8296	0
cell_8297	0
cell_8298	0
cell_8299	1
cell_8300	0
cell_8301	1
cell_8302	0
cell_8303	1
cell_8304	0
cell_8305	0
cell_8306	0
cell_8307	1
cell_8308	0
cell_8309	1
cell_8310	1
cell_8311	0
cell_8312	0
cell_8313	1
cell_8314	0
cell_8315	0
cell_8316	0
cell_8317	0
cell_8318	0
cell_8319	0
cell_8320	1
cell_8321	1
cell_8322	1
cell_8323	0
cell_8324	1
cell_8325	1
cell_8326	0
cell_8327	1
cell_8328	0
cell_8329	1
cell_8330	1
cell_8331	0
cell_8332	0
cell_8333	0
cell_8334	1
cell_8335	1
cell_8336	1
cell_8337	0
cell_8338	1
cell_8339	1
cell_8340	1
cell_8341	0
cell_8342	0
cell_8343	0
cell_8344	0
cell_8345	0
cell_8346	0
cell_8347	1
cell_8348	1
cell_8349	1
cell_8350	1
cell_8351	1
cell_8352	1
cell_8353	1
cell_8354	0
cell_8355	0
cell_8356	0
cell_8357	1
cell_8358	0
cell_8359	0
cell_8360	0
cell_8361	0
cell_8362	0
cell_8363	0
cell_8364	0
cell_8365	0
cell_8366	1
cell_8367	1
cell_8368	1
cell_8369	1
cell_8370	1
cell_8371	1
cell_8372	1
cell_8373	0
cell_8374	1
cell_8375	1
cell_8376	0
cell_8377	1
cell_8378	1
cell_8379	0
cell_8380	1
cell_8381	0
cell_8382	1
cell_8383	0
cell_8384	0
cell_8385	1
cell_8386	0
cell_8387	1
cell_8388	1
cell_8389	1
cell_8390	0
cell_8391	0
cell_8392	1
cell_8393	1
cell_8394	1
cell_8395	1
cell_8396	1
cell_8397	0
cell_8398	0
cell_8399	1
cell_8400	1
cell_8401	0
cell_8402	0
cell_8403	1
cell_8404	0
cell_8405	0
cell_8406	0
cell_8407	1
cell_8408	0
cell_8409	0
cell_8410	0
cell_8411	1
cell_8412	0
cell_8413	0
cell_8414	0
cell_8415	1
cell_8416	1
cell_8417	1
cell_8418	0
cell_8419	1
cell_8420	1
cell_8421	1
cell_8422	1
cell_8423	0
cell_8424	0
cell_8425	0
cell_8426	1
cell_8427	1
cell_8428	0
cell_8429	1
cell_8430	0
cell_8431	1
cell_8432	1
cell_8433	0
cell_8434	0
cell_8435	1
cell_8436	0
cell_8437	0
cell_8438	0
cell_8439	0
cell_8440	1
cell_8441	1
cell_8442	0
cell_8443	1
cell_8444	0
cell_8445	0
cell_8446	0
cell_8447	0
cell_8448	0
cell_8449	1
cell_8450	1
cell_8451	1
cell_8452	1
cell_8453	1
cell_8454	1
cell_8455	1
cell_8456	1
cell_8457	1
cell_8458	1
cell_8459	0
cell_8460	1
cell_8461	1
cell_8462	1
cell_8463	1
cell_8464	1
cell_8465	1
cell_8466	0
cell_8467	1
cell_8468	1
cell_8469	0
cell_8470	0
cell_8471	0
cell_8472	1
cell_8473	1
cell_8474	1
cell_8475	0
cell_8476	0
cell_8477	0
cell_8478	1
cell_8479	0
cell_8480	1
cell_8481	1
cell_8482	0
cell_8483	0
cell_8484	0
cell_8485	0
cell_8486	1
cell_8487	1
cell_8488	1
cell_8489	1
cell_8490	1
cell_8491	1
cell_8492	1
cell_8493	0
cell_8494	0
cell_8495	0
cell_8496	0
cell_8497	1
cell_8498	1
cell_8499	0
cell_8500	0
cell_8501	0
cell_8502	1
cell_8503	1
cell_8504	0
cell_8505	0
cell_8506	0
cell_8507	1
cell_8508	0
cell_8509	1
cell_8510	1
cell_8511	0
cell_8512	1
cell_8513	0
cell_8514	1
cell_8515	0
cell_8516	1
cell_8517	0
cell_8518	1
cell_8519	0
cell_8520	0
cell_8521	0
cell_8522	0
cell_8523	0
cell_8524	1
cell_8525	1
cell_8526	1
cell_8527	1
cell_8528	0
cell_8529	0
cell_8530	0
cell_8531	1
cell_8532	0
cell_8533	1
cell_8534	0
cell_8535	0
cell_8536	0
cell_8537	1
cell_8538	0
cell_8539	0
cell_8540	0
cell_8541	1
cell_8542	1
cell_8543	0
cell_8544	0
cell_8545	1
cell_8546	1
cell_8547	0
cell_8548	0
cell_8549	1
cell_8550	0
cell_8551	0
cell_8552	1
cell_8553	0
cell_8554	1
cell_8555	0
cell_8556	0
cell_8557	0
cell_8558	1
cell_8559	0
cell_8560	1
cell_8561	0
cell_8562	0
cell_8563	1
cell_8564	1
cell_8565	0
cell_8566	0
cell_8567	0
cell_8568	1
cell_8569	1
cell_8570	1
cell_8571	0
cell_8572	1
cell_8573	1
cell_8574	0
cell_8575	1
cell_8576	0
cell_8577	1
cell_8578	0
cell_8579	0
cell_8580	1
cell_8581	1
cell_8582	0
cell_8583	0
cell_8584	1
cell_8585	0
cell_8586	0
cell_8587	1
cell_8588	0
cell_8589	1
cell_8590	0
cell_8591	1
cell_8592	0
cell_8593	1
cell_8594	1
cell_8595	1
cell_8596	1
cell_8597	0
cell_8598	1
cell_8599	0
cell_8600	1
cell_8601	0
cell_8602	1
cell_8603	0
cell_8604	0
cell_8605	0
cell_8606	0
cell_8607	1
cell_8608	0
cell_8609	0
cell_8610	1
cell_8611	1
cell_8612	0
cell_8613	1
cell_8614	0
cell_8615	1
cell_8616	0
cell_8617	1
cell_8618	0
cell_8619	0
cell_8620	0
cell_8621	1
cell_8622	0
cell_8623	1
cell_8624	1
cell_8625	0
cell_8626	1
cell_8627	0
cell_8628	0
cell_8629	0
cell_8630	0
cell_8631	0
cell_8632	1
cell_8633	0
cell_8634	0
cell_8635	0
cell_8636	1
cell_8637	0
cell_8638	1
cell_8639	0
cell_8640	0
cell_8641	1
cell_8642	1
cell_8643	1
cell_8644	0
cell_8645	1
cell_8646	0
cell_8647	0
cell_8648	1
cell_8649	1
cell_8650	0
cell_8651	0
cell_8652	1
cell_8653	1
cell_8654	1
cell_8655	1
cell_8656	0
cell_8657	1
cell_8658	1
cell_8659	1
cell_8660	0
cell_8661	1
cell_8662	0
cell_8663	0
cell_8664	0
cell_8665	0
cell_8666	0
cell_8667	0
cell_8668	0
cell_8669	0
cell_8670	1
cell_8671	1
cell_8672	1
cell_8673	0
cell_8674	1
cell_8675	0
cell_8676	0
cell_8677	0
cell_8678	1
cell_8679	0
cell_8680	0
cell_8681	1
cell_8682	0
cell_8683	1
cell_8684	0
cell_8685	1
cell_8686	1
cell_8687	0
cell_8688	1
cell_8689	0
cell_8690	1
cell_8691	1
cell_8692	0
cell_8693	0
cell_8694	1
cell_8695	1
cell_8696	1
cell_8697	1
cell_8698	0
cell_8699	0
cell_8700	1
cell_8701	1
cell_8702	0
cell_8703	0
cell_8704	0
cell_8705	0
cell_8706	0
cell_8707	0
cell_8708	0
cell_8709	1
cell_8710	0
cell_8711	0
cell_8712	0
cell_8713	0
cell_8714	0
cell_8715	0
cell_8716	0
cell_8717	1
cell_8718	0
cell_8719	1
cell_8720	1
cell_8721	0
cell_8722	0
cell_8723	0
cell_8724	0
cell_8725	1
cell_8726	0
cell_8727	0
cell_8728	1
cell_8729	1
cell_8730	0
cell_8731	0
cell_8732	0
cell_8733	1
cell_8734	1
cell_8735	1
cell_8736	0
cell_8737	1
cell_8738	1
cell_8739	0
cell_8740	1
cell_8741	0
cell_8742	1
cell_8743	1
cell_8744	0
cell_8745	0
cell_8746	0
cell_8747	0
cell_8748	1
cell_8749	0
cell_8750	0
cell_8751	1
cell_8752	0
cell_8753	1
cell_8754	0
cell_8755	1
cell_8756	1
cell_8757	0
cell_8758	1
cell_8759	0
cell_8760	0
cell_8761	0
cell_8762	0
cell_8763	0
cell_8764	1
cell_8765	0
cell_8766	1
cell_8767	0
cell_8768	1
cell_8769	0
cell_8770	0
cell_8771	1
cell_8772	1
cell_8773	0
cell_8774	0
cell_8775	1
cell_8776	0
cell_8777	1
cell_8778	1
cell_8779	1
cell_8780	1
cell_8781	0
cell_8782	1
cell_8783	1
cell_8784	1
cell_8785	0
cell_8786	1
cell_8787	1
cell_8788	0
cell_8789	0
cell_8790	1
cell_8791	1
cell_8792	0
cell_8793	0
cell_8794	0
cell_8795	0
cell_8796	1
cell_8797	1
cell_8798	0
cell_8799	1
cell_8800	0
cell_8801	0
cell_8802	0
cell_8803	0
cell_8804	0
cell_8805	1
cell_8806	1
cell_8807	0
cell_8808	0
cell_8809	0
cell_8810	1
cell_8811	0
cell_8812	0
cell_8813	0
cell_8814	0
cell_8815	1
cell_8816	1
cell_8817	0
cell_8818	0
cell_8819	0
cell_8820	0
cell_8821	1
cell_8822	1
cell_8823	1
cell_8824	1
cell_8825	1
cell_8826	1
cell_8827	0
cell_8828	0
cell_8829	0
cell_8830	0
cell_8831	1
cell_8832	1
cell_8833	0
cell_8834	0
cell_8835	0
cell_8836	1
cell_8837	0
cell_8838	1
cell_8839	0
cell_8840	1
cell_8841	0
cell_8842	1
cell_8843	1
cell_8844	0
cell_8845	0
cell_8846	1
cell_8847	0
cell_8848	1
cell_8849	1
cell_8850	1
cell_8851	1
cell_8852	0
cell_8853	1
cell_8854	0
cell_8855	1
cell_8856	0
cell_8857	1
cell_8858	0
cell_8859	1
cell_8860	0
cell_8861	0
cell_8862	1
cell_8863	0
